1,s,y7,y8,y9,y10,ct
2,0,0,0,0,0,237
3,0,0,0,0,1,10
4,0,0,0,1,0,15
5,0,0,0,1,1,4
6,0,0,1,0,0,16
7,0,0,1,0,1,2
8,0,0,1,1,0,7
9,0,0,1,1,1,3
10,0,1,0,0,0,24
11,0,1,0,0,1,3
12,0,1,0,1,0,3
13,0,1,0,1,1,2
14,0,1,1,0,0,6
15,0,1,1,0,1,5
16,0,1,1,1,0,2
17,0,1,1,1,1,11
18,1,0,0,0,0,118
19,1,0,0,1,0,8
20,1,0,0,0,1,6
21,1,0,0,1,1,2
22,1,0,1,0,0,11
23,1,0,1,1,0,6
24,1,0,1,0,1,1
25,1,0,1,1,1,4
26,1,1,0,0,0,7
27,1,1,0,1,0,3
28,1,1,0,0,1,3
29,1,1,0,1,1,1
30,1,1,1,0,0,4
31,1,1,1,1,0,4
32,1,1,1,0,1,2
33,1,1,1,1,1,7
