1,weight,dam,gender,dose
2,6.6,1,male,control
3,7.4,1,male,control
4,7.15,1,male,control
5,7.24,1,male,control
6,7.1,1,male,control
7,6.04,1,male,control
8,6.98,1,male,control
9,7.05,1,male,control
10,6.95,1,female,control
11,6.29,1,female,control
12,6.77,1,female,control
13,6.57,1,female,control
14,6.37,2,male,control
15,6.37,2,male,control
16,6.9,2,male,control
17,6.34,2,male,control
18,6.5,2,male,control
19,6.1,2,male,control
20,6.44,2,male,control
21,6.94,2,male,control
22,6.41,2,male,control
23,5.92,2,female,control
24,6.04,2,female,control
25,5.82,2,female,control
26,6.04,2,female,control
27,5.96,2,female,control
28,7.5,3,male,control
29,7.08,3,male,control
30,7.57,3,female,control
31,7.27,3,female,control
32,6.25,4,male,control
33,6.93,4,male,control
34,6.8,4,male,control
35,6.69,4,male,control
36,6.28,4,male,control
37,6.27,4,male,control
38,6.27,4,male,control
39,6.47,4,male,control
40,6.29,4,female,control
41,5.98,4,female,control
42,6.32,4,female,control
43,6.28,4,female,control
44,5.65,4,female,control
45,5.57,4,female,control
46,7.96,5,male,control
47,6.84,5,male,control
48,7,5,male,control
49,8.1,5,male,control
50,6.52,5,male,control
51,7.23,5,male,control
52,6.1,5,male,control
53,7.31,5,male,control
54,7.16,5,female,control
55,7.09,5,female,control
56,7.14,5,female,control
57,5.02,5,female,control
58,6.04,5,female,control
59,8.26,6,male,control
60,7.73,6,male,control
61,8.33,6,male,control
62,6.14,6,male,control
63,7.75,6,male,control
64,6.96,6,male,control
65,7.26,6,female,control
66,6.58,6,female,control
67,3.68,6,female,control
68,6.29,7,male,control
69,6.32,7,male,control
70,6.28,7,male,control
71,6.24,7,male,control
72,6.78,7,male,control
73,6.63,7,male,control
74,6.27,7,male,control
75,6.29,7,male,control
76,6.06,7,male,control
77,6.16,7,female,control
78,5.96,7,female,control
79,6.26,7,female,control
80,5.83,7,female,control
81,6.11,7,female,control
82,6.45,7,female,control
83,6.25,7,female,control
84,6.31,7,female,control
85,5.74,7,female,control
86,6.04,8,male,control
87,5.84,8,male,control
88,6.77,8,male,control
89,5.59,8,male,control
90,5.52,8,male,control
91,6.42,8,male,control
92,5.97,8,male,control
93,6.34,8,male,control
94,6.23,8,female,control
95,5.95,8,female,control
96,6.16,8,female,control
97,6.19,8,female,control
98,5.32,8,female,control
99,5,8,female,control
100,6.3,8,female,control
101,5,8,female,control
102,5.56,8,female,control
103,5.37,9,male,control
104,5.58,9,male,control
105,5.51,9,male,control
106,5.19,9,male,control
107,5.34,9,male,control
108,5.77,9,male,control
109,5.17,9,male,control
110,4.57,9,male,control
111,5.39,9,male,control
112,5.62,9,male,control
113,5.4,9,male,control
114,5.77,9,male,control
115,5.24,9,male,control
116,5.37,9,female,control
117,5.33,9,female,control
118,5.44,9,female,control
119,5.14,9,female,control
120,7.3,10,male,control
121,6.6,10,male,control
122,6.58,10,male,control
123,6.68,10,male,control
124,6.46,10,male,control
125,6.38,10,male,control
126,6.44,10,female,control
127,6.67,10,female,control
128,6.43,10,female,control
129,6.53,10,female,control
130,5.92,10,female,control
131,6.52,10,female,control
132,6.44,10,female,control
133,5.65,11,male,low
134,5.78,11,male,low
135,6.23,11,male,low
136,5.7,11,male,low
137,5.73,11,male,low
138,6.1,11,male,low
139,5.55,11,male,low
140,5.71,11,male,low
141,5.81,11,male,low
142,6.1,11,male,low
143,5.54,11,female,low
144,5.72,11,female,low
145,5.5,11,female,low
146,5.64,11,female,low
147,5.42,11,female,low
148,5.42,11,female,low
149,6.89,12,female,low
150,7.73,12,female,low
151,5.83,13,male,low
152,5.97,13,male,low
153,6.39,13,male,low
154,5.69,13,male,low
155,5.69,13,male,low
156,5.97,13,male,low
157,6.04,13,male,low
158,5.46,13,male,low
159,6.09,13,female,low
160,5.39,13,female,low
161,5.89,13,female,low
162,5.14,13,female,low
163,5.92,14,male,low
164,5.75,14,male,low
165,6.22,14,male,low
166,5.96,14,male,low
167,5.59,14,male,low
168,5.79,14,male,low
169,6.23,14,male,low
170,5.88,14,male,low
171,6.02,14,male,low
172,5.66,14,female,low
173,5.76,14,female,low
174,5.73,14,female,low
175,5.33,14,female,low
176,5.58,14,female,low
177,5.88,14,female,low
178,6,15,male,low
179,6.11,15,male,low
180,6.4,15,male,low
181,6.06,15,male,low
182,6.39,15,male,low
183,6.09,15,male,low
184,6.32,15,male,low
185,5.96,15,female,low
186,6.32,15,female,low
187,5.83,15,female,low
188,5.97,15,female,low
189,5.87,15,female,low
190,5.67,15,female,low
191,6.43,16,male,low
192,6.13,16,male,low
193,5.87,16,male,low
194,6.09,16,female,low
195,5.63,16,female,low
196,5.84,16,female,low
197,6.2,16,female,low
198,6.42,16,female,low
199,5.9,16,female,low
200,5.62,16,female,low
201,6.23,16,female,low
202,5.85,16,female,low
203,5.89,16,female,low
204,5.81,17,male,low
205,5.44,17,male,low
206,5.65,17,male,low
207,5.25,17,male,low
208,5.45,17,male,low
209,5.32,17,male,low
210,5.89,17,male,low
211,5.63,17,female,low
212,5.12,17,female,low
213,5.65,17,female,low
214,5.29,17,female,low
215,5.13,17,female,low
216,5.6,17,female,low
217,5.08,17,female,low
218,6.77,18,male,low
219,7.13,18,male,low
220,6.85,18,male,low
221,6.49,18,female,low
222,6.09,18,female,low
223,6.09,18,female,low
224,5.99,18,female,low
225,6.01,18,female,low
226,6.11,18,female,low
227,6.15,18,female,low
228,4.75,18,female,low
229,5.69,18,female,low
230,6.19,18,female,low
231,5.72,18,female,low
232,6.14,18,female,low
233,6.72,19,male,low
234,6.34,19,male,low
235,6.48,19,male,low
236,5.74,19,male,low
237,6.11,19,female,low
238,5.71,19,female,low
239,6.41,19,female,low
240,6.21,19,female,low
241,6.11,19,female,low
242,5.81,19,female,low
243,5.9,20,male,high
244,6.22,20,male,high
245,6.67,20,male,high
246,6.23,20,male,high
247,6.24,20,male,high
248,6.26,20,male,high
249,6.38,20,male,high
250,6.05,20,male,high
251,5.89,20,male,high
252,6.29,20,male,high
253,6.12,20,female,high
254,5.4,20,female,high
255,5.5,20,female,high
256,5.46,20,female,high
257,5.97,20,female,high
258,6.11,20,female,high
259,5.09,21,male,high
260,5.57,21,male,high
261,5.69,21,male,high
262,5.5,21,male,high
263,5.45,21,male,high
264,5.24,21,male,high
265,5.36,21,male,high
266,5.26,21,male,high
267,5.36,21,male,high
268,5.01,21,male,high
269,5.03,21,male,high
270,5.23,21,female,high
271,5.13,21,female,high
272,4.48,21,female,high
273,5.3,22,male,high
274,5.4,22,male,high
275,5.55,22,male,high
276,6.02,22,male,high
277,5.27,22,male,high
278,5.19,22,female,high
279,5.42,22,female,high
280,5.4,22,female,high
281,5.12,22,female,high
282,5.4,22,female,high
283,7.7,23,male,high
284,7.68,23,female,high
285,6.33,23,female,high
286,6.28,24,male,high
287,5.74,24,male,high
288,6.29,24,male,high
289,5.68,24,female,high
290,5.76,24,female,high
291,6.03,24,female,high
292,5.3,24,female,high
293,5.55,24,female,high
294,6.53,24,female,high
295,5.76,24,female,high
296,5.77,24,female,high
297,5.49,24,female,high
298,6.5,25,male,high
299,7.1,25,male,high
300,7,25,male,high
301,7,25,male,high
302,5.85,25,male,high
303,6.1,25,female,high
304,6.63,25,female,high
305,6.33,25,female,high
306,7,26,male,high
307,6.15,26,male,high
308,6.22,26,female,high
309,6.2,26,female,high
310,5.76,26,female,high
311,6.21,26,female,high
312,6.42,26,female,high
313,6.42,26,female,high
314,6.3,26,female,high
315,5.64,27,male,high
316,6.06,27,male,high
317,6.56,27,male,high
318,6.29,27,male,high
319,5.69,27,male,high
320,6.36,27,male,high
321,5.93,27,female,high
322,5.74,27,female,high
323,5.74,27,female,high
